W,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
397.5,42.107,38.304,34.826,32.351,29.697,32.049,31.011,31.81,35.663,33.014
398,41.892,38.354,34.703,32.294,29.473,31.826,30.599,31.651,35.432,32.992
398.5,41.704,38.308,34.623,32.065,29.149,31.711,30.142,31.474,35.171,32.857
399,41.898,38.179,34.63,31.987,28.858,31.683,29.833,31.253,34.905,32.805
399.5,42.235,38.098,34.655,31.857,28.893,31.843,29.95,31.063,34.86,32.759
400,42.475,38.186,34.671,31.675,29.099,32.01,30.165,31.048,34.856,32.818
400.5,42.43,38.38,34.628,31.605,29.326,31.864,30.339,31.134,34.894,32.948
401,42.161,38.372,34.522,31.425,29.312,31.653,30.334,31.174,34.751,32.948
401.5,41.932,38.393,34.445,31.433,29.143,31.433,30.253,31.172,34.727,32.801
402,41.876,38.341,34.455,31.413,28.953,31.368,30.15,31.146,34.676,32.612
402.5,41.885,38.359,34.565,31.428,28.727,31.497,30.039,31.191,34.76,32.484
403,41.93,38.494,34.743,31.537,28.791,31.571,30.111,31.294,34.93,32.639
403.5,41.943,38.596,34.838,31.638,28.866,31.61,30.187,31.382,35.017,32.762
404,41.951,38.515,34.672,31.699,28.926,31.54,30.232,31.353,35.003,32.788
404.5,41.921,38.308,34.569,31.752,29.021,31.432,30.324,31.25,34.984,32.769
405,41.98,38.139,34.414,31.705,29.125,31.412,30.386,31.12,34.92,32.686
405.5,42.093,38.093,34.488,31.787,29.198,31.563,30.466,31.14,34.878,32.723
406,42.222,38.237,34.657,31.861,29.228,31.826,30.602,31.213,34.907,32.845
406.5,42.292,38.327,34.683,31.918,29.159,32.081,30.638,31.391,34.933,32.899
407,42.165,38.347,34.732,31.95,29.069,32.121,30.59,31.461,35.012,32.903
407.5,41.98,38.306,34.716,31.857,29.045,32.038,30.494,31.4,35.098,32.83
408,41.852,38.24,34.684,31.72,28.978,31.935,30.338,31.231,34.986,32.626
408.5,41.613,38.079,34.552,31.641,28.904,31.793,30.102,31.095,34.86,32.602
409,41.562,38.083,34.414,31.624,28.939,31.861,30.032,31.129,34.896,32.724
409.5,41.647,38.114,34.264,31.593,29.036,31.876,30.103,31.251,35.004,32.868
410,41.839,38.26,34.324,31.692,29.143,31.931,30.235,31.399,35.224,33.051
410.5,42.075,38.389,34.448,31.675,29.237,32.089,30.387,31.518,35.278,33.111
411,42.047,38.324,34.559,31.684,29.249,31.994,30.345,31.48,35.168,33.028
411.5,41.979,38.208,34.597,31.69,29.235,31.89,30.217,31.379,34.914,32.831
412,41.898,38.12,34.392,31.648,29.237,31.653,30.212,31.233,34.643,32.608
412.5,41.954,38.034,34.273,31.592,29.202,31.479,30.168,31.149,34.555,32.585
413,42.109,38.069,34.24,31.536,29.149,31.527,30.337,31.32,34.772,32.735
413.5,42.219,38.114,34.412,31.423,29.071,31.667,30.533,31.551,35.161,32.924
414,42.308,38.102,34.565,31.307,29.018,31.687,30.558,31.636,35.303,32.853
414.5,42.317,38.178,34.634,31.218,28.949,31.678,30.529,31.633,35.317,32.694
415,42.322,38.229,34.696,31.162,28.882,31.596,30.316,31.452,35.223,32.522
415.5,42.238,38.302,34.624,31.243,28.854,31.536,30.135,31.262,35.079,32.514
416,42.189,38.473,34.775,31.423,28.85,31.541,30.226,31.169,35.065,32.713
416.5,42.134,38.538,34.762,31.68,29.019,31.531,30.384,31.105,35.067,32.838
417,42.088,38.513,34.741,31.782,29.228,31.55,30.443,31.15,35.086,32.932
417.5,42.026,38.404,34.802,31.814,29.398,31.605,30.406,31.111,35.13,32.928
418,42.04,38.412,35.004,31.801,29.529,31.764,30.303,31.218,35.187,32.941
418.5,42.02,38.478,35.136,31.783,29.437,31.845,30.284,31.347,35.16,33.021
419,42.033,38.555,35.235,31.778,29.361,31.842,30.377,31.447,35.053,32.911
419.5,42.132,38.72,35.174,31.786,29.361,31.825,30.434,31.53,34.985,32.838
420,42.116,38.703,35.04,31.735,29.397,31.738,30.381,31.365,34.881,32.669
420.5,42.113,38.752,35.054,31.775,29.604,31.667,30.432,31.375,34.874,32.699
421,42.2,38.75,35.054,31.735,29.617,31.634,30.461,31.447,34.832,32.797
421.5,42.316,38.681,35.025,31.715,29.6,31.542,30.508,31.52,34.813,32.867
422,42.441,38.681,35.047,31.805,29.537,31.559,30.504,31.55,34.9,32.925
422.5,42.421,38.624,34.983,31.839,29.484,31.623,30.429,31.399,35.093,32.896
423,42.273,38.475,34.849,31.856,29.521,31.607,30.316,31.251,35.203,32.737
423.5,42.069,38.257,34.752,31.778,29.382,31.664,30.295,31.062,35.181,32.638
424,41.931,38.098,34.653,31.696,29.278,31.77,30.333,30.897,35.045,32.562
424.5,41.997,38.179,34.878,31.798,29.223,32.055,30.55,31.01,35.077,32.702
425,42.156,38.483,35.12,31.993,29.315,32.295,30.781,31.229,35.103,32.929
425.5,42.338,38.74,35.226,32.09,29.463,32.395,30.777,31.517,35.031,33.021
426,42.378,38.754,35.088,32.155,29.539,32.218,30.621,31.595,34.908,33.006
426.5,42.278,38.607,34.854,32.093,29.568,31.927,30.343,31.432,34.678,32.883
427,42.125,38.413,34.795,31.944,29.648,31.767,30.179,31.235,34.718,32.758
427.5,42.005,38.203,34.754,31.821,29.678,31.655,30.083,30.979,34.84,32.657
428,42.07,38.171,34.848,31.751,29.708,31.65,30.09,30.936,34.949,32.632
428.5,42.152,38.157,34.876,31.817,29.745,31.773,30.126,31.031,35.078,32.637
429,42.295,38.261,35.012,31.919,29.687,31.832,30.305,31.237,35.244,32.659
429.5,42.357,38.388,35.124,31.974,29.642,31.875,30.476,31.473,35.281,32.654
430,42.375,38.399,35.164,31.974,29.505,31.964,30.63,31.64,35.386,32.659
430.5,42.479,38.367,35.19,31.935,29.316,31.916,30.575,31.837,35.349,32.694
431,42.571,38.359,35.101,31.868,29.282,31.925,30.423,31.918,35.242,32.727
431.5,42.682,38.483,35.083,31.926,29.317,31.964,30.349,31.971,35.125,32.821
432,42.692,38.479,34.963,31.962,29.341,32.011,30.307,31.858,35.069,32.875
432.5,42.56,38.407,34.801,31.966,29.285,32.027,30.336,31.675,35.147,32.857
433,42.435,38.224,34.685,31.863,29.274,31.964,30.41,31.586,35.235,32.886
433.5,42.318,38.148,34.629,31.583,29.24,31.874,30.484,31.464,35.35,32.852
434,42.188,38.225,34.694,31.407,29.231,31.739,30.496,31.413,35.344,32.752
434.5,42.174,38.398,34.855,31.495,29.441,31.695,30.543,31.509,35.385,32.8
435,42.163,38.633,34.973,31.756,29.554,31.75,30.514,31.574,35.421,32.836
435.5,42.202,38.748,35.069,31.975,29.639,31.737,30.571,31.541,35.439,32.937
436,42.348,38.824,35.086,32.087,29.732,31.737,30.727,31.479,35.496,33.052
436.5,42.481,38.822,35.065,32.073,29.691,31.664,30.744,31.295,35.42,32.924
437,42.532,38.706,35.061,32.006,29.719,31.724,30.717,31.257,35.431,32.847
437.5,42.508,38.547,34.987,32.057,29.757,31.954,30.557,31.366,35.439,32.817
438,42.445,38.473,34.909,32.017,29.662,32.195,30.457,31.557,35.489,32.907
438.5,42.498,38.439,34.921,31.991,29.614,32.356,30.482,31.71,35.655,33.135
439,42.477,38.383,34.975,31.883,29.426,32.186,30.464,31.715,35.69,33.192
439.5,42.326,38.422,35.019,31.794,29.265,31.935,30.478,31.698,35.691,33.136
440,42.155,38.381,34.956,31.809,29.225,31.755,30.473,31.59,35.578,33.063
440.5,41.983,38.339,34.872,31.865,29.238,31.744,30.491,31.489,35.364,32.897
441,41.988,38.333,34.806,31.903,29.333,31.842,30.555,31.446,35.199,32.841
441.5,42.094,38.304,34.867,31.906,29.357,31.816,30.643,31.408,35.188,32.908
442,42.232,38.304,34.895,31.885,29.418,31.833,30.719,31.449,35.216,32.936
442.5,42.299,38.375,34.908,31.834,29.444,31.82,30.802,31.517,35.326,33.018
443,42.273,38.404,34.905,31.826,29.458,31.885,30.779,31.446,35.303,32.905
443.5,42.241,38.427,34.873,31.855,29.502,31.928,30.738,31.345,35.198,32.708
444,42.276,38.493,34.962,31.881,29.52,31.914,30.601,31.298,35.201,32.612
444.5,42.364,38.55,34.977,31.918,29.472,31.893,30.519,31.313,35.174,32.526
445,42.569,38.641,35.002,31.953,29.467,31.994,30.546,31.52,35.227,32.657
445.5,42.719,38.743,35.003,31.996,29.433,32.04,30.565,31.641,35.21,32.81
446,42.841,38.722,34.977,32.023,29.454,32.005,30.571,31.747,35.141,32.898
446.5,42.935,38.752,35.03,32.073,29.624,31.953,30.55,31.742,35.166,32.969
447,42.87,38.686,35.109,32.153,29.726,31.838,30.595,31.703,35.165,33.006
447.5,42.853,38.732,35.19,32.2,29.754,31.881,30.696,31.753,35.304,32.984
448,42.816,38.771,35.264,32.177,29.765,31.962,30.84,31.804,35.464,32.922
448.5,42.808,38.726,35.286,32.111,29.749,31.988,30.919,31.923,35.563,32.856
449,42.89,38.794,35.395,32.117,29.788,32.111,30.945,31.996,35.686,32.894
449.5,42.901,38.79,35.503,32.148,29.812,32.168,30.979,32.041,35.592,32.976
450,42.948,38.799,35.631,32.262,29.821,32.248,30.979,32.03,35.483,33.09
450.5,42.889,38.781,35.581,32.209,29.813,32.287,30.839,31.906,35.362,33.066
451,42.745,38.749,35.471,32.138,29.819,32.297,30.794,31.786,35.328,32.983
451.5,42.746,38.77,35.371,32.151,29.8,32.27,30.803,31.781,35.389,32.986
452,42.694,38.793,35.288,32.057,29.766,32.19,30.761,31.709,35.416,32.967
452.5,42.71,38.891,35.265,32.077,29.764,32.118,30.776,31.717,35.495,32.975
453,42.715,38.901,35.266,32.063,29.796,32.054,30.647,31.725,35.55,32.981
453.5,42.531,38.936,35.305,32,29.811,32.05,30.559,31.648,35.463,32.91
454,42.491,39.033,35.372,32.045,29.763,32.097,30.626,31.675,35.392,32.84
454.5,42.563,39.093,35.4,32.074,29.672,32.145,30.679,31.606,35.274,32.836
455,42.628,39.042,35.368,32.152,29.618,32.139,30.692,31.569,35.187,32.786
455.5,42.731,38.963,35.332,32.265,29.586,32.177,30.778,31.575,35.275,32.873
456,42.673,38.915,35.302,32.3,29.538,32.244,30.801,31.649,35.341,32.995
456.5,42.584,38.806,35.267,32.355,29.462,32.267,30.761,31.678,35.369,33.094
457,42.588,38.826,35.212,32.471,29.455,32.37,30.719,31.732,35.483,33.278
457.5,42.635,38.766,35.22,32.55,29.551,32.392,30.649,31.734,35.513,33.366
458,42.622,38.68,35.263,32.556,29.678,32.415,30.647,31.729,35.486,33.334
458.5,42.7,38.774,35.397,32.474,29.716,32.437,30.689,31.728,35.439,33.276
459,42.742,38.841,35.534,32.386,29.747,32.396,30.733,31.674,35.386,33.127
459.5,42.828,38.882,35.614,32.408,29.721,32.363,30.767,31.67,35.359,33.005
460,42.891,38.85,35.55,32.429,29.807,32.286,30.807,31.68,35.374,33
460.5,42.878,38.775,35.458,32.411,29.853,32.233,30.813,31.732,35.393,33.01
461,42.868,38.753,35.327,32.394,29.857,32.269,30.782,31.821,35.418,33.006
461.5,42.843,38.83,35.361,32.333,29.821,32.379,30.73,31.907,35.419,33.006
462,42.863,38.808,35.376,32.224,29.661,32.435,30.673,31.908,35.38,32.928
462.5,42.798,38.757,35.412,32.217,29.629,32.465,30.662,31.883,35.314,32.924
463,42.805,38.664,35.379,32.165,29.597,32.34,30.646,31.804,35.222,32.903
463.5,42.769,38.601,35.302,32.149,29.612,32.229,30.612,31.693,35.208,32.895
464,42.676,38.637,35.305,32.168,29.659,32.197,30.626,31.589,35.24,32.901
464.5,42.611,38.607,35.323,32.074,29.638,32.106,30.679,31.492,35.289,32.827
465,42.509,38.568,35.326,32.055,29.623,32.104,30.772,31.403,35.234,32.768
465.5,42.517,38.57,35.364,32.119,29.641,32.11,30.853,31.363,35.202,32.721
466,42.535,38.55,35.315,32.243,29.662,32.125,30.868,31.409,35.156,32.714
466.5,42.509,38.595,35.25,32.363,29.713,32.192,30.798,31.485,35.143,32.786
467,42.498,38.628,35.321,32.419,29.726,32.182,30.696,31.562,35.14,32.849
467.5,42.47,38.568,35.347,32.405,29.731,32.129,30.626,31.601,35.066,32.839
468,42.469,38.607,35.409,32.378,29.784,32.102,30.679,31.603,35.022,32.819
468.5,42.586,38.677,35.406,32.367,29.797,32.089,30.742,31.62,35.044,32.783
469,42.697,38.839,35.361,32.363,29.842,32.075,30.804,31.657,35.149,32.838
469.5,42.734,38.964,35.387,32.368,29.829,32.099,30.849,31.699,35.246,32.887
470,42.788,38.991,35.444,32.351,29.753,32.058,30.809,31.662,35.209,32.885
470.5,42.796,38.976,35.507,32.333,29.766,32.061,30.805,31.67,35.194,32.848
471,42.762,38.876,35.543,32.285,29.824,32.105,30.724,31.639,35.209,32.79
471.5,42.793,38.906,35.505,32.235,29.855,32.131,30.625,31.6,35.305,32.794
472,42.797,38.913,35.443,32.229,29.916,32.133,30.588,31.616,35.391,32.857
472.5,42.853,39.03,35.467,32.298,29.959,32.055,30.612,31.697,35.447,32.984
473,42.843,39.073,35.415,32.333,29.924,31.911,30.76,31.757,35.378,33.045
473.5,42.824,39.048,35.302,32.306,29.88,31.794,30.825,31.804,35.21,33.021
474,42.763,39.03,35.218,32.312,29.762,31.848,30.799,31.75,35.08,32.92
474.5,42.749,38.929,35.148,32.31,29.638,31.967,30.772,31.704,34.992,32.784
475,42.91,38.894,35.159,32.311,29.643,32.138,30.759,31.794,35.025,32.766
475.5,42.968,38.847,35.245,32.249,29.659,32.202,30.754,31.814,35.072,32.718
476,42.983,38.85,35.347,32.181,29.718,32.239,30.747,31.827,35.123,32.712
476.5,42.957,38.89,35.34,32.137,29.747,32.167,30.737,31.753,35.128,32.768
477,42.795,38.861,35.374,32.148,29.701,32.078,30.685,31.639,35.087,32.78
477.5,42.665,38.853,35.363,32.144,29.68,32.004,30.66,31.609,35.111,32.844
478,42.595,38.867,35.297,32.105,29.715,31.974,30.649,31.571,35.12,32.839
478.5,42.562,38.957,35.29,32.077,29.83,32.044,30.628,31.645,35.175,32.855
479,42.571,39.06,35.264,32.104,29.932,32.078,30.624,31.671,35.2,32.844
479.5,42.714,39.071,35.312,32.171,29.975,32.156,30.677,31.666,35.196,32.9
480,42.834,38.956,35.395,32.214,29.958,32.165,30.653,31.706,35.164,32.93
480.5,42.966,38.851,35.47,32.331,29.906,32.211,30.596,31.664,35.163,32.972
481,43.077,38.777,35.464,32.394,29.888,32.248,30.571,31.682,35.191,32.96
481.5,43.071,38.75,35.468,32.424,29.908,32.179,30.502,31.672,35.238,32.901
482,43.025,38.794,35.498,32.461,29.91,32.193,30.544,31.632,35.315,32.898
482.5,42.958,38.881,35.545,32.383,29.988,32.179,30.675,31.611,35.299,32.883
483,42.96,38.969,35.585,32.316,30.065,32.21,30.782,31.581,35.243,32.925
483.5,42.992,39.036,35.588,32.32,30.112,32.297,30.918,31.572,35.223,32.97
484,42.953,39.013,35.574,32.318,30.115,32.22,30.863,31.553,35.203,32.926
484.5,42.964,38.985,35.532,32.396,30.091,32.176,30.792,31.52,35.243,32.885
485,42.898,38.916,35.472,32.419,30.04,32.081,30.661,31.488,35.231,32.797
485.5,42.81,38.839,35.388,32.349,30.01,31.964,30.555,31.487,35.106,32.745
486,42.811,38.759,35.375,32.26,29.97,31.943,30.515,31.491,34.986,32.753
486.5,42.851,38.746,35.471,32.226,29.907,31.98,30.558,31.585,34.925,32.838
487,42.981,38.774,35.609,32.29,29.868,32.085,30.627,31.684,34.949,32.931
487.5,43.009,38.839,35.665,32.355,29.808,32.176,30.717,31.731,35.004,32.966
488,42.989,38.913,35.661,32.464,29.773,32.264,30.775,31.8,35.041,32.95
488.5,42.921,38.925,35.651,32.488,29.815,32.276,30.785,31.811,35.096,32.851
489,42.864,38.944,35.629,32.494,29.861,32.263,30.784,31.789,35.103,32.784
489.5,42.88,38.97,35.604,32.478,29.938,32.236,30.753,31.794,35.083,32.739
490,42.89,39,35.509,32.411,30,32.228,30.662,31.741,35.033,32.704
490.5,42.892,39.01,35.423,32.333,29.998,32.23,30.599,31.679,34.948,32.737
491,42.976,38.983,35.432,32.303,30.048,32.247,30.555,31.672,34.898,32.764
491.5,43.084,38.907,35.485,32.27,30.077,32.267,30.528,31.647,34.864,32.788
492,43.184,38.86,35.573,32.281,30.073,32.264,30.532,31.648,34.817,32.806
492.5,43.23,38.906,35.599,32.31,30.098,32.265,30.518,31.645,34.785,32.786
493,43.244,39.043,35.587,32.38,30.099,32.323,30.536,31.606,34.816,32.81
493.5,43.198,39.157,35.519,32.414,30.117,32.349,30.582,31.575,34.873,32.843
494,43.189,39.142,35.459,32.4,30.147,32.383,30.653,31.601,34.989,32.882
494.5,43.265,39.114,35.467,32.439,30.129,32.402,30.736,31.655,35.109,32.92
495,43.333,39.052,35.531,32.471,30.147,32.359,30.78,31.707,35.193,32.922
495.5,43.306,39.014,35.6,32.515,30.146,32.314,30.787,31.68,35.221,32.899
496,43.237,39.088,35.644,32.553,30.151,32.264,30.782,31.631,35.196,32.889
496.5,43.109,39.129,35.612,32.474,30.153,32.239,30.734,31.614,35.118,32.904
497,43.067,39.147,35.6,32.45,30.113,32.279,30.765,31.663,35.117,32.951
497.5,43.085,39.179,35.608,32.48,30.099,32.306,30.791,31.742,35.149,32.947
498,43.07,39.156,35.643,32.514,30.14,32.285,30.777,31.764,35.186,32.932
498.5,43.137,39.209,35.695,32.602,30.19,32.256,30.769,31.769,35.207,32.934
499,43.213,39.277,35.744,32.609,30.209,32.234,30.746,31.736,35.139,32.939
499.5,43.219,39.287,35.776,32.568,30.147,32.211,30.737,31.697,35.037,32.941
500,43.244,39.297,35.747,32.563,30.074,32.233,30.741,31.662,34.99,32.913
500.5,43.238,39.244,35.694,32.533,30.04,32.195,30.723,31.611,34.945,32.836
501,43.194,39.207,35.675,32.533,30.053,32.134,30.691,31.636,34.908,32.792
501.5,43.225,39.153,35.648,32.514,30.118,32.134,30.7,31.628,34.92,32.803
502,43.238,39.113,35.682,32.504,30.129,32.142,30.744,31.61,34.913,32.827
502.5,43.212,39.101,35.707,32.53,30.138,32.19,30.773,31.625,34.888,32.867
