scan_id,blue,green,nir,red,lat,lon
20210803_00116,0.7542106405283205,0.7555342222013268,0.6522389183819799,0.7678068220934897,50.00663800165058,-123.24086903594434
20210803_00117,0.7363430879196154,0.7389339075409221,0.6367610470384744,0.7434103544043652,50.0067110080272,-123.24078597128393
20210803_00118,0.5964345047645646,0.5955939733055851,0.4928749144394429,0.5842340071697844,50.00676196999848,-123.24071195907892
20210803_00119,0.6932708412525053,0.701304099046868,0.6351167375660368,0.7253958467583468,50.00681703910232,-123.24071598239244
20210803_00120,0.6856945685008501,0.6868678906464188,0.5997113573791601,0.6964685057659784,50.0068870279938,-123.24065898545086
20210803_00121,0.668829567758288,0.6667346165358595,0.555074840536304,0.6563902704791842,50.00695500522852,-123.24057198129594
20210803_00122,0.664736282902952,0.6663199628171265,0.5811842559065589,0.6685976254149285,50.00701401382685,-123.24051498435438
20210803_00123,0.571111262206139,0.5706086210559426,0.49409036773617204,0.5735552838460237,50.007077967748046,-123.24045396409927
20210803_00124,0.6973453437939278,0.697777019637834,0.5879383471303397,0.6907724757653892,50.00715499743819,-123.24043200351298
20210803_00125,0.5909266713734834,0.5990357561198129,0.5429846569920727,0.6160043606067688,50.007244013249874,-123.24041398242116
20210803_00126,0.720602709236061,0.7210919870691815,0.5900431378522911,0.7145094600259181,50.00731601379812,-123.24041498824954
20210803_00127,0.6821689541070386,0.6818027308199797,0.5911881624320698,0.6798479352054887,50.0073720049113,-123.24043703265488
20210803_00128,0.6947776340568931,0.6959073943040772,0.607758710785049,0.7005648159106902,50.00744501128793,-123.24047500267623
20210803_00129,0.598703953437395,0.5994268063677496,0.5071396152944548,0.5924585243874286,50.007503014057875,-123.24052898213267
20210803_00130,0.6092973752253725,0.6162070677039377,0.5457771881153389,0.6211639508513483,50.00758197158575,-123.24056703597309
20210803_00131,0.47078217781100523,0.4832922829679366,0.5302938066478233,0.556681429174693,50.007608039304614,-123.24067197740078
20210803_00132,0.5182149046190225,0.5255807702788592,0.5045865948720197,0.5538002090916825,50.007612984627485,-123.24075998738408
20210803_00133,0.46868842785352116,0.4830574914353691,0.5422082527638774,0.5526692522743855,50.00770702958107,-123.24077197350562
20210803_00134,0.5924007895795796,0.5987255366869467,0.5448947800784394,0.6199358865167083,50.00778296962381,-123.2407169882208
20210803_00135,0.6546834380448937,0.6673399347196448,0.673955750606226,0.7320566633797689,50.00787802040577,-123.24073098599912
20210803_00136,0.4181778219996385,0.4277559540988327,0.48702497279390256,0.493816603558443,50.00795102678239,-123.24074699543417
20210803_00137,0.587764537381689,0.5984798408689985,0.6007476837549056,0.6490425405185205,50.007976004853845,-123.24078999459743
20210803_00138,0.4483003732223146,0.4596416700734153,0.5272886615974701,0.5379545635699119,50.007999977096915,-123.240839028731
20210803_00139,0.602782908848016,0.6131203466838001,0.610369482758827,0.6652449237615973,50.00799695961177,-123.24095201678574
20210803_00140,0.4389719312582101,0.45435489333747686,0.527148525150015,0.5275796944355015,50.00801598653197,-123.240995015949
20210803_00141,0.3710411332924019,0.3843889735770237,0.4812468880629432,0.4660978535718361,50.00802897848189,-123.24107598513363
20210803_00142,0.5521393787683512,0.5667480527081924,0.6119185342997209,0.6362773468995199,50.00804800540209,-123.2411889731884
20210803_00143,0.4780495079312445,0.4868297712359626,0.5029237354407344,0.5284512841296659,50.008087987080216,-123.2413010392338
20210803_00144,0.5353575525278967,0.5375990028821469,0.4984990725062153,0.5571542858839161,50.00818102620542,-123.24142903089523
20210803_00145,0.6716827880665259,0.6837534278094074,0.6181328480422398,0.6976572457788152,50.00822997651994,-123.24150497093795
20210803_00146,0.5226499936318545,0.5411761416214106,0.4839359555055572,0.551065801089616,50.00831698067486,-123.24157102033496
20210803_00147,0.5451812903389114,0.5432418998755184,0.4510097046226581,0.5309473290346565,50.0084550306201,-123.24164000339806
20210803_00148,0.5628771282680403,0.5779838382733102,0.5309197368966595,0.5861017058341734,50.00851797871291,-123.24157303199172
20210803_00149,0.5445043184248864,0.5561252220717563,0.5077556311398883,0.5611345012479715,50.00852895900607,-123.24162902310492
20210803_00150,0.4895146478612693,0.503883380222399,0.48266041844391105,0.5155320015117685,50.008580004796386,-123.2417339645326
20210803_00151,0.6108349385880588,0.6331599927996561,0.606396249586316,0.651967387332846,50.00863901339471,-123.24178299866615
20210803_00152,0.5397003525300941,0.5633091619118502,0.5684588563875204,0.5887178579708869,50.00865896232426,-123.24177503585815
20210803_00153,0.3571513629278861,0.42460228963637314,0.5581585146769827,0.49456278649360774,50.00864898785949,-123.24169197119772
20210803_00154,0.751589740442895,0.7607848472139337,0.6540417740674411,0.7577983408595939,50.0085840281099,-123.24154503643511
20210803_00155,0.6395930328664563,0.641994466675339,0.551926375922439,0.6406154360666547,50.00849802978337,-123.24135300703348
20210803_00156,0.6391479546882222,0.6519423200672061,0.6277957275158172,0.6895010035023542,50.0084169767797,-123.24124597012997
20210803_00157,0.5141262890073965,0.5346116873091432,0.6379271028339909,0.6409669216316483,50.008278004825115,-123.24118603952228
20210803_00158,0.6528476367583842,0.6630427792295042,0.6412672890920198,0.7053194434008091,50.008151018992066,-123.24110699817538
20210803_00159,0.4090787269838823,0.4294989460742326,0.5437542052375548,0.5338180949642061,50.008085975423455,-123.2410179823637
20210803_00160,0.5520626075841938,0.5590972252385016,0.568379017676254,0.6104327416681665,50.00804901123047,-123.2409769948572
20210803_00161,0.6152505822696326,0.6323445975158408,0.6836958725977142,0.7115381516869553,50.00805102288723,-123.24091698043048
20210803_00162,0.3907983857165428,0.4138291424783894,0.5354934133665054,0.5157689251892251,50.0080699659884,-123.24088797904552
20210803_00163,0.25431479781478455,0.2817749608435778,0.5258445614898962,0.4255091042976968,50.008068038150675,-123.24083198793232
20210803_00164,0.40693065901360337,0.4266719514577729,0.5699140334694132,0.5343707979299028,50.00805001705885,-123.24076602235436
20210803_00165,0.5185400075570905,0.526963239708679,0.5549648766603523,0.586673102035186,50.00801598653197,-123.24080600403248
20210803_00166,0.43995904061746055,0.4558621066152438,0.5526314966696785,0.5448279879085953,50.00798002816737,-123.2407780084759
20210803_00167,0.34385011439253915,0.3625400121012268,0.522277910814844,0.47106787387445825,50.00799402594566,-123.24075998738408
20210803_00168,0.5841257282658089,0.5877391069231923,0.550185589998936,0.6174741942094436,50.00794901512563,-123.24073199182747
20210803_00169,0.48032280348070405,0.49267808930998463,0.5575973099981358,0.570265658071844,50.00791699625552,-123.24069201014936
20210803_00174,0.3902363636769934,0.41201625324326974,0.5700608343499756,0.5349993526500456,50.008019004017115,-123.24063903652132
20210803_00175,0.51901276400706,0.545181733260498,0.6735807380452928,0.6607506351064517,50.007957983762026,-123.24055798351765
20210803_00197,0.7568605634854304,0.7618591528235384,0.673580728583564,0.7656594829956291,50.0074,-123.23740000000001
20210803_00198,0.7589533614298931,0.765855300927133,0.7004392172902623,0.7903716683057708,50.0074,-123.23740000000001
20210803_00199,0.6280241862339354,0.6302021691087422,0.55536897297169,0.6438948071872963,50.0075,-123.2373
20210803_00201,0.6156052740654379,0.634268744969115,0.6664962571447859,0.7069057708183799,50.0075,-123.23720000000002
20210803_00203,0.7981367499901098,0.8053885327887231,0.7298841955648319,0.8279938024493634,50.0075,-123.23700000000001
20210803_00204,0.6805314704204083,0.6906474682651197,0.6760150844475934,0.7400095359279972,50.0075,-123.23700000000001
20210803_00205,0.7957678406743338,0.8068512008624315,0.7428442118241868,0.8372904258262093,50.0074,-123.23700000000001
20210803_00206,0.8481591722522134,0.8599701295905373,0.8105862156071848,0.9030298064101101,50.0074,-123.23710000000001
20210803_00207,0.5245841248587405,0.545182313284518,0.6531795551822009,0.6509422405261337,50.0074,-123.23710000000001
20210803_00208,0.641235791435924,0.6576022720747045,0.6597814680613336,0.7275657670153047,50.0074,-123.23710000000001
20210803_00209,0.4252617665444536,0.45558936304341663,0.6462298867013802,0.6079460876831005,50.0073,-123.23720000000002
20210803_00210,0.602149750237124,0.6172966950709823,0.6621915807034796,0.6961373887079175,50.0073,-123.23720000000002
20210803_00211,0.6208075332089432,0.6338289012029561,0.6449005212342378,0.6913512145809332,50.0072,-123.23710000000001
20210803_00212,0.6299742689765931,0.6482712056990514,0.7090141895275591,0.7378625706777157,50.0071,-123.23710000000001
20210803_00213,0.5669413251425219,0.5842387525285283,0.5977310879461751,0.6402958252123344,50.0072,-123.23700000000001
20210803_00214,0.7623215019199487,0.7764721643730997,0.7495983137826521,0.832863954313575,50.0072,-123.2369
20210803_00215,0.9471666653222832,0.9469786976074012,0.7833025511956272,0.9288505112532541,50.0071,-123.2369
20210803_00217,0.7243513835767387,0.7467037242992622,0.7907855580899713,0.8476430549057051,50.0071,-123.23700000000001
20210803_00218,0.6546779451800372,0.6656386164979612,0.6425584664132792,0.7071347446436139,50.0071,-123.2369
20210803_00219,0.9397901763665968,0.9440677818053917,0.7999417951122765,0.9344646640447533,50.0071,-123.23700000000001
20210803_00221,0.6927295460922227,0.7089425953229831,0.7252542449996178,0.7788508210796254,50.0071,-123.23710000000001
20210803_00223,0.3949864286425402,0.40428077678142055,0.4612394417425725,0.45853602769493806,50.0071,-123.23720000000002
20210803_00224,0.5355127088162385,0.5440191534332911,0.5559998754925954,0.5950573290745719,50.0071,-123.2373
20210803_00226,0.6340998894850608,0.6378345157028713,0.5893964805801444,0.6661054454833605,50.0072,-123.2373
20210803_00227,0.5147451656246926,0.5230156559298977,0.5079348713591962,0.5595931307826086,50.0072,-123.2373
20210803_00228,0.6444367133462776,0.6506450073011159,0.6037806905620114,0.6830099553646773,50.0073,-123.2373
20210803_00229,0.6296198929628309,0.6238708941294495,0.5159128815634036,0.6098250652430043,50.0073,-123.2373
20210803_00230,0.5232628064720805,0.5272902312626837,0.5205780726971736,0.5611680950394169,50.0073,-123.2373
20210803_00231,0.7146569714433948,0.7158101375420257,0.6251813375530212,0.7137235781471243,50.0073,-123.23740000000001
20210803_00232,0.6537644761911943,0.6587968267278226,0.6234881140982029,0.6871235902249857,50.0072,-123.23740000000001
20210803_00233,0.5161890170400814,0.5166749285130778,0.49247018791158464,0.5419356678360077,50.0071,-123.23740000000001
20210803_00234,0.31766924946447295,0.339749829310497,0.48688772871940056,0.45083992990118915,50.007,-123.23740000000001
20210803_00235,0.4033712958884238,0.4162079035515033,0.4846898758765346,0.48349090737254163,50.0069,-123.23740000000001
20210803_00236,0.52892388411429,0.5313791637875701,0.4975481782372435,0.5510775987893749,50.007,-123.23750000000001
20210803_00237,0.5121941231990516,0.5189883969632395,0.4976130252721107,0.5471361971010004,50.0071,-123.23750000000001
20210803_00238,0.5559097399227887,0.5631104131329554,0.5344376429306887,0.5901855730209652,50.0071,-123.23750000000001
20210803_00239,0.8000291016482483,0.8017520306122757,0.6716797154407418,0.7983433625235506,50.0072,-123.23750000000001
20210803_00240,0.5425135291559693,0.5473141098729543,0.529138545432466,0.5796477404245443,50.0072,-123.23750000000001
20210805_00008,0.904926746585349,0.9181154505785012,0.8025741896422677,0.9285380604319468,50.10858097113669,-123.19890302605928
20210805_00009,0.7273619154411369,0.746532798551217,0.7678319205606643,0.8318186540109773,50.108572002500296,-123.1989519763738
20210805_00010,0.8701088885717927,0.8836022056836496,0.7830240333939382,0.9040878448543491,50.10860200971365,-123.19893596693872
20210805_00011,0.5294073488310445,0.5542394553007304,0.73362446570206,0.7006435677823023,50.10864199139178,-123.19893001578748
20210805_00012,0.8872432070575897,0.8998468780602261,0.8318511704167356,0.9467093176600468,50.10862799361348,-123.1990069616586
20210805_00013,0.9577853625735085,0.9681705757753306,0.8155180426441645,0.9723790102279954,50.10860200971365,-123.19905901327728
20210805_00014,0.7888959551778918,0.8087831752291091,0.8102840338761196,0.8934402307669324,50.10857501998544,-123.19910603575408
20210805_00015,0.8524457636219773,0.8713860654059421,0.8068389480126641,0.915344693322597,50.108568985015154,-123.199155991897
20210805_00016,0.4961755025003676,0.5249183042558497,0.6856364818791597,0.6593617125117743,50.10856496170163,-123.19918499328196
20210805_00017,0.7462216617115204,0.7716053292972488,0.8294060852874051,0.8756354187795876,50.10856596753002,-123.1991969794035
20210805_00018,0.7492474966075849,0.7720973179339412,0.7915291305260276,0.8650748657021909,50.108595974743366,-123.1991829816252
20210805_00019,0.8128934439508707,0.8312989354017153,0.8035308426347926,0.8955702132290779,50.1086219586432,-123.19921198301016
20210805_00020,0.7660240607244668,0.7898770166697487,0.823680654219686,0.8893164640109533,50.108616007491946,-123.1992569938302
20210805_00021,0.7168797697561976,0.7380377682416306,0.7582147066865343,0.8170167497380696,50.10858801193535,-123.19929898716508
20210805_00022,0.7284628341628253,0.7510842012160126,0.7619606644133673,0.8198762243469407,50.10856001637876,-123.19929102435708
20210805_00023,0.5707398569422436,0.6009060687465317,0.7667383781684667,0.7369571630254106,50.10853202082217,-123.19926101714373
20210805_00024,0.7157545544771644,0.7388069081119233,0.7440545995314016,0.808931596780659,50.10849899612367,-123.19922698661684
20210805_00025,0.6430136075953571,0.6617173794355355,0.6682780269062886,0.7266774893355559,50.10846002027392,-123.19917996414006
20210805_00026,0.6420781843303289,0.6549961713858958,0.6145097529012566,0.6901221072133187,50.1085440069437,-123.19932899437843
20210805_00027,0.5371615923638439,0.5580348224007806,0.6154709727297788,0.6426553171256149,50.10854501277208,-123.19937199354172
20210805_00028,0.6285821502762764,0.6460188904080388,0.6418624618950387,0.7092574298032094,50.10860200971365,-123.19939001463354
20210805_00029,0.6825112620194992,0.7019503611088934,0.7160153630284797,0.7900905491564338,50.108634028583765,-123.19936998188496
20210805_00030,0.7194784381030235,0.7357131339101902,0.7136627098150702,0.8027399555130533,50.108656994998455,-123.19932103157043
20210805_00031,0.8469429566479434,0.8653304696636264,0.8229955975788652,0.9310055965436004,50.108680967241526,-123.19929697550832
20210805_00032,0.9013146755957014,0.9122945745904396,0.7918849680144584,0.9338176807905941,50.10873503051698,-123.1992099713534
20210805_00033,0.8043243674581766,0.8175357259719239,0.7150349455643861,0.8291201488281075,50.1087340246886,-123.19922002963722
20210805_00034,0.8471614387536269,0.854071315059193,0.7346653241297113,0.8716630693902617,50.10874902829528,-123.1992020085454
20210805_00035,0.8169471440276672,0.8303244970127205,0.7289737443821905,0.8452718332563719,50.10876998305321,-123.19915800355376
20210805_00036,0.899318618497629,0.9140934775717836,0.7770544863938429,0.915388135733901,50.10879596695304,-123.1991359591484
20210805_00037,0.860084549326283,0.8685424511917526,0.7393735623762239,0.8684723618447431,50.10881901718676,-123.19915398024024
20210805_00038,0.9188226007304346,0.9278838844344719,0.7888784742815989,0.9313999281090567,50.10880401358008,-123.19920100271702
20210805_00040,0.8874831900592269,0.8994016758397011,0.7900995011839836,0.9247326018747383,50.10876897722483,-123.1992760207504
20210805_00041,0.9230636654117138,0.9316452276595202,0.7991827778425781,0.9426404457968648,50.10874601081014,-123.199311979115
20210805_00042,0.852211999249171,0.8694083661772751,0.8102327933397151,0.933058452650885,50.108718015253544,-123.19933301769196
20210805_00043,0.6862425629466306,0.7044653121774067,0.7133189062175865,0.783758703204613,50.108698988333344,-123.19936101324856
20210805_00044,0.7539286796989537,0.7763470877494454,0.7834703140413707,0.8597876925654517,50.108679961413145,-123.1993640307337
20210805_00045,0.7508515086621139,0.7762337419300341,0.8025273613852532,0.8732885021765724,50.10868398472667,-123.19938196800648
20210805_00046,0.7348379753175247,0.7578288536414898,0.7765217994190349,0.8499517818317656,50.10866797529161,-123.19938004016876
20210805_00047,0.8856561948033852,0.8979355779348537,0.7905641138951112,0.9328454266902226,50.10866596363485,-123.1993959657848
20210805_00048,0.7882071051723792,0.8051083584997306,0.7581978017820638,0.8627134911202756,50.10864702053368,-123.19939001463354
20210805_00049,0.7679464441379893,0.7916013755276144,0.7815371622421116,0.8741964018185155,50.10865003801882,-123.1994060240686
20210805_00050,0.5966926212026031,0.6167324524252278,0.636847429231641,0.6887328612849744,50.108636040240526,-123.1994050182402
20210805_00051,0.553379210490514,0.5770491568464715,0.6589521939041291,0.670744749355448,50.10862497612834,-123.19942496716976
20210805_00052,0.5784821105674148,0.6040633469530218,0.6756662769317711,0.6978907356071655,50.10860200971365,-123.1994330137968
20210805_00053,0.5384824767574449,0.5568105202394266,0.598694012170126,0.62794659793186,50.10858398862183,-123.19943703711031
20210805_00054,0.4031355761243485,0.4226296459168141,0.480014668172931,0.4887372041643286,50.10859203524888,-123.19947098381816
20210805_00055,0.6346984983376944,0.6522776747013848,0.6438699022265922,0.7070253849083828,50.10860200971365,-123.19947802461684
20210805_00056,0.6291155906977849,0.65579516088418,0.7152406743991835,0.7479174767192227,50.108613995835185,-123.19952303543688
20210805_00057,0.7440473010255654,0.7636065988735776,0.7091554027604917,0.8073986289510674,50.10863897390664,-123.19947802461684
20210805_00058,0.7627947430636878,0.7818586849905761,0.7609143175687112,0.8475012378447012,50.10864500887692,-123.199452040717
20210805_00059,0.8929756980787832,0.9043437326291489,0.7765282068074862,0.9304273281908232,50.10867903940379,-123.1994050182402
