scan_id,t1,t2,t3,t4,t5,t6,delta_time_min
20210730_00103,29.52,9.08,-4.83,30.00,9.08,-4.83,16.874500020345053
20210730_00104,29.52,9.08,-4.83,30.24,9.08,-4.83,17.193166732788086
20210730_00105,29.52,9.08,-4.83,30.00,9.01,-4.76,17.30716667175293
20210730_00106,29.52,9.08,-4.83,30.16,9.08,-4.90,17.631499989827475
20210730_00107,29.52,9.08,-4.83,30.24,9.08,-4.90,17.733500035603843
20210730_00108,29.52,9.08,-4.83,30.00,9.08,-4.83,18.039833323160806
20210730_00109,29.52,9.08,-4.83,30.16,9.08,-4.83,18.145166651407877
20210730_00110,29.52,9.08,-4.83,30.24,9.15,-4.83,18.46350008646647
20210730_00111,29.52,9.08,-4.83,30.08,9.08,-4.83,18.574000040690105
20210803_00000,32.34,9.15,-4.76,32.42,9.08,-4.76,0.7574999491373698
20210803_00001,32.34,9.15,-4.76,32.34,9.08,-4.83,1.2459999084472657
20210803_00002,32.34,9.15,-4.76,32.42,9.08,-4.83,1.5733332316080728
20210803_00003,32.34,9.15,-4.76,32.26,9.08,-4.83,1.7938332875569662
20210803_00004,32.34,9.15,-4.76,32.34,9.15,-4.76,2.172499974568685
20210803_00005,32.34,9.15,-4.76,32.26,9.08,-4.83,2.401999918619792
20210803_00006,32.34,9.15,-4.76,32.34,9.15,-4.83,2.65033327738444
20210803_00007,32.34,9.15,-4.76,32.42,9.08,-4.83,2.943333307902018
20210803_00008,32.34,9.15,-4.76,32.26,9.15,-4.83,3.315500005086263
20210803_00009,32.34,9.15,-4.76,32.26,9.15,-4.83,3.6179999033610026
20210803_00010,32.34,9.15,-4.76,32.50,9.15,-4.83,3.875499979654948
20210803_00011,32.34,9.15,-4.76,32.42,9.15,-4.83,4.181166585286459
20210803_00012,32.34,9.15,-4.76,32.42,9.15,-4.70,4.445666631062825
20210803_00013,32.34,9.15,-4.76,32.42,9.15,-4.76,4.766333262125651
20210803_00014,32.34,9.15,-4.76,32.50,9.08,-4.76,5.027333323160807
20210803_00015,32.34,9.15,-4.76,32.34,9.15,-4.90,5.2723332722981775
20210803_00016,32.34,9.15,-4.76,32.42,9.08,-4.83,5.6221665700276695
20210803_00017,32.34,9.15,-4.76,32.34,9.08,-4.83,5.932166671752929
20210803_00018,32.34,9.15,-4.76,32.42,9.08,-4.76,6.329499944051107
20210803_00019,32.34,9.15,-4.76,32.42,9.15,-4.83,6.5114999135335285
20210803_00020,32.34,9.15,-4.76,32.58,9.15,-4.76,6.90566660563151
20210803_00021,32.34,9.15,-4.76,32.50,9.08,-4.76,7.1924999237060545
20210803_00022,32.34,9.15,-4.76,32.50,9.08,-4.76,7.470999908447266
20210803_00023,32.34,9.15,-4.76,32.50,9.15,-4.83,7.845666631062826
20210803_00024,32.34,9.15,-4.76,32.82,9.08,-4.76,8.22033322652181
20210803_00025,32.34,9.15,-4.76,32.82,9.08,-4.76,8.464499918619792
20210803_00026,32.34,9.15,-4.76,32.50,9.08,-4.83,8.771166610717774
20210803_00027,32.34,9.15,-4.76,32.82,9.15,-4.83,9.12399991353353
20210803_00028,32.34,9.15,-4.76,32.82,9.15,-4.83,9.58283322652181
20210803_00029,32.34,9.15,-4.76,32.82,9.15,-4.83,9.89683329264323
20210803_00030,32.34,9.15,-4.76,32.74,9.21,-4.90,10.156000010172527
20210803_00031,32.34,9.15,-4.76,32.82,9.08,-4.83,10.768333307902019
20210803_00032,32.34,9.15,-4.76,32.82,9.15,-4.76,11.092499923706054
20210803_00033,32.34,9.15,-4.76,32.90,9.15,-4.76,11.379499944051107
20210803_00034,32.34,9.15,-4.76,32.90,9.15,-4.70,11.675333277384441
20210803_00035,32.34,9.15,-4.76,32.82,9.08,-4.83,11.956999969482421
20210803_00036,32.34,9.15,-4.76,32.90,9.08,-4.83,12.323833338419597
20210803_00037,32.34,9.15,-4.76,32.82,9.08,-4.70,12.697666676839193
20210803_00038,32.34,9.15,-4.76,32.90,9.15,-4.76,13.004999923706055
20210803_00039,32.34,9.15,-4.76,32.82,9.08,-4.70,13.263999938964844
20210803_00040,32.34,9.15,-4.76,32.90,9.15,-4.76,13.703666559855144
20210803_00041,32.34,9.15,-4.76,32.50,9.08,-4.83,14.314499918619791
20210803_00042,32.34,9.15,-4.76,32.58,9.08,-4.76,15.081333287556966
20210803_00043,32.34,9.15,-4.76,32.50,9.08,-4.83,15.49849993387858
20210803_00044,32.34,9.15,-4.76,32.42,9.08,-4.76,15.868500010172527
20210803_00045,32.34,9.15,-4.76,32.42,9.15,-4.76,16.24466667175293
20210803_00046,32.34,9.15,-4.76,32.50,9.15,-4.83,16.56599998474121
20210803_00047,32.34,9.15,-4.76,32.50,9.15,-4.83,16.854833348592123
20210803_00048,32.34,9.15,-4.76,32.42,9.08,-4.76,17.935333251953125
20210803_00049,32.34,9.15,-4.76,32.34,9.08,-4.90,18.684166590372723
20210803_00050,32.34,9.15,-4.76,32.50,9.15,-4.83,19.064333343505858
20210803_00051,32.34,9.15,-4.76,32.42,9.08,-4.83,19.470499928792318
20210803_00052,32.34,9.15,-4.76,32.50,9.08,-4.83,19.85566660563151
20210803_00053,32.34,9.15,-4.76,32.34,9.15,-4.83,20.19099998474121
20210803_00054,32.34,9.15,-4.76,32.42,9.15,-4.76,20.61766662597656
20210803_00055,32.34,9.15,-4.76,32.42,9.08,-4.90,21.111499913533528
20210803_00056,32.34,9.15,-4.76,32.42,9.08,-4.76,21.529499944051107
20210803_00057,32.34,9.15,-4.76,32.42,9.08,-4.76,21.92366663614909
20210803_00058,32.34,9.15,-4.76,32.50,9.08,-4.83,22.231333287556968
20210803_00059,32.34,9.15,-4.76,32.42,9.08,-4.83,22.584999974568685
20210803_00060,32.34,9.15,-4.76,32.42,9.08,-4.76,22.995666631062825
20210803_00061,32.34,9.15,-4.76,32.50,9.15,-4.83,23.32583325703939
20210803_00062,32.34,9.15,-4.76,32.42,9.08,-4.76,23.60533332824707
20210803_00063,32.34,9.15,-4.76,32.50,9.15,-4.83,23.99283332824707
20210803_00064,32.34,9.15,-4.76,32.42,9.15,-4.83,24.250999959309897
20210803_00065,32.34,9.15,-4.76,32.50,9.08,-4.83,24.574166615804035
20210803_00066,32.34,9.15,-4.76,32.58,9.08,-4.83,24.780499903361
20210803_00067,32.34,9.15,-4.76,32.50,9.15,-4.83,25.164666620890298
20210803_00068,32.34,9.15,-4.76,32.50,9.08,-4.83,25.433333333333334
20210803_00069,32.34,9.15,-4.76,32.50,9.01,-4.76,25.7418332417806
20210803_00070,32.34,9.15,-4.76,32.42,9.15,-4.76,26.025999959309896
20210803_00071,32.34,9.15,-4.76,32.42,9.15,-4.76,26.31833330790202
20210803_00072,32.34,9.15,-4.76,32.42,9.15,-4.76,26.585833231608074
20210803_00073,32.34,9.15,-4.76,32.50,9.15,-4.83,26.88216667175293
20210803_00074,32.34,9.15,-4.76,32.50,9.15,-4.83,27.19683329264323
20210803_00075,32.34,9.15,-4.76,32.50,9.08,-4.76,27.875166575113933
20210803_00076,32.34,9.15,-4.76,32.50,9.15,-4.83,28.185666656494142
20210803_00077,32.34,9.15,-4.76,32.50,9.15,-4.83,28.63383331298828
20210803_00078,32.34,9.15,-4.76,32.42,9.08,-4.76,28.943500010172524
20210803_00079,32.34,9.15,-4.76,32.50,9.08,-4.83,29.326166661580405
20210803_00080,32.34,9.15,-4.76,32.50,9.08,-4.83,29.983166631062826
20210803_00081,32.34,9.15,-4.76,32.50,9.15,-4.83,32.034999974568684
20210803_00082,32.34,9.15,-4.76,32.42,9.15,-4.83,32.268500010172524
20210803_00083,32.34,9.15,-4.76,32.50,9.15,-4.90,33.54816665649414
20210803_00084,32.34,9.15,-4.76,32.50,9.15,-4.90,33.65516662597656
20210803_00085,32.34,9.15,-4.76,32.82,9.08,-4.76,34.435333251953125
20210803_00086,32.34,9.15,-4.76,32.58,9.15,-4.76,34.55033327738444
20210803_00087,35.80,9.08,-4.70,35.64,9.15,-4.70,0.3229999542236328
20210803_00088,35.80,9.08,-4.70,34.68,9.15,-4.76,3.278499984741211
20210803_00089,35.80,9.08,-4.70,34.51,9.15,-4.76,3.5079999287923176
20210803_00090,35.80,9.08,-4.70,34.43,9.15,-4.76,3.759499994913737
20210803_00091,35.80,9.08,-4.70,34.43,9.08,-4.76,4.104999923706055
20210803_00092,35.80,9.08,-4.70,34.19,9.15,-4.76,4.425666681925455
20210803_00093,35.80,9.08,-4.70,34.19,9.08,-4.76,4.921999994913737
20210803_00094,35.80,9.08,-4.70,33.47,9.08,-4.83,9.986499913533528
20210803_00095,35.80,9.08,-4.70,33.14,9.15,-4.83,11.10566660563151
20210803_00096,35.80,9.08,-4.70,33.23,9.15,-4.70,11.408499908447265
20210803_00097,35.80,9.08,-4.70,33.14,9.08,-4.76,11.900999959309896
20210803_00098,35.80,9.08,-4.70,33.23,9.21,-4.76,12.327333323160808
20210803_00099,35.80,9.08,-4.70,32.90,9.15,-4.76,12.688666661580404
20210803_00100,35.80,9.08,-4.70,32.98,9.15,-4.83,13.053999964396159
20210803_00101,35.80,9.08,-4.70,32.90,9.08,-4.76,13.624166615804036
20210803_00102,35.80,9.08,-4.70,32.82,9.08,-4.83,13.937333297729491
20210803_00103,35.80,9.08,-4.70,32.82,9.15,-4.83,14.437999979654949
20210803_00104,35.80,9.08,-4.70,32.90,9.08,-4.90,14.91966667175293
20210803_00105,35.80,9.08,-4.70,32.90,9.08,-4.76,15.294499969482422
20210803_00106,35.80,9.08,-4.70,32.90,9.08,-4.70,15.7875
20210803_00107,35.80,9.08,-4.70,32.90,9.08,-4.83,16.64466667175293
20210803_00108,35.80,9.08,-4.70,32.82,9.08,-4.83,16.963333257039388
20210803_00109,35.80,9.08,-4.70,32.90,9.15,-4.83,17.370166651407878
20210803_00110,35.80,9.08,-4.70,32.58,9.08,-4.76,17.75
20210803_00111,35.80,9.08,-4.70,32.42,9.15,-4.83,18.9533332824707
20210803_00112,35.80,9.08,-4.70,32.18,9.15,-4.83,20.16416664123535
20210803_00113,35.80,9.08,-4.70,32.26,9.15,-4.76,20.515500005086263
20210803_00114,35.80,9.08,-4.70,32.26,9.15,-4.76,20.853666687011717
20210803_00115,35.80,9.08,-4.70,32.18,9.15,-4.90,21.208666610717774
20210803_00116,35.80,9.08,-4.70,32.18,9.08,-4.76,21.520666631062827
20210803_00117,35.80,9.08,-4.70,32.26,9.15,-4.76,21.85016657511393
20210803_00118,35.80,9.08,-4.70,32.18,9.08,-4.76,22.205166625976563
20210803_00119,35.80,9.08,-4.70,32.18,9.15,-4.76,22.484333292643228
20210803_00120,35.80,9.08,-4.70,32.26,9.15,-4.76,22.825166575113933
20210803_00121,35.80,9.08,-4.70,32.18,9.08,-4.83,23.16783332824707
20210803_00122,35.80,9.08,-4.70,32.02,9.15,-4.83,23.508499908447266
20210803_00123,35.80,9.08,-4.70,32.18,9.08,-4.76,23.820833333333333
20210803_00124,35.80,9.08,-4.70,32.18,9.08,-4.83,24.180500030517578
20210803_00125,35.80,9.08,-4.70,32.18,9.15,-4.83,24.615500005086265
20210803_00126,35.80,9.08,-4.70,32.26,9.15,-4.83,24.91800003051758
20210803_00127,35.80,9.08,-4.70,32.10,9.15,-4.83,25.196666590372722
20210803_00128,35.80,9.08,-4.70,32.18,9.15,-4.83,25.518500010172527
20210803_00129,35.80,9.08,-4.70,32.02,9.15,-4.83,25.833666610717774
20210803_00130,35.80,9.08,-4.70,32.26,9.01,-4.83,26.15749994913737
20210803_00131,35.80,9.08,-4.70,32.18,9.08,-4.83,26.447499974568686
20210803_00132,35.80,9.08,-4.70,32.26,9.15,-4.83,26.942166646321613
20210803_00133,35.80,9.08,-4.70,32.42,9.21,-4.83,27.33433329264323
20210803_00134,35.80,9.08,-4.70,32.42,9.08,-4.83,27.68833325703939
20210803_00135,35.80,9.08,-4.70,32.42,9.15,-4.76,28.055833307902017
20210803_00136,35.80,9.08,-4.70,32.34,9.15,-4.83,28.398666636149088
20210803_00137,35.80,9.08,-4.70,32.42,9.15,-4.83,28.643833287556966
20210803_00138,35.80,9.08,-4.70,32.42,9.15,-4.76,28.907333246866862
20210803_00139,35.80,9.08,-4.70,32.42,9.08,-4.83,29.395666631062827
20210803_00140,35.80,9.08,-4.70,32.50,9.08,-4.83,29.670499928792317
20210803_00141,35.80,9.08,-4.70,32.50,9.08,-4.83,30.056833267211914
20210803_00142,35.80,9.08,-4.70,32.58,9.08,-4.76,30.522999954223632
20210803_00143,35.80,9.08,-4.70,32.50,9.08,-4.83,30.950999959309897
20210803_00144,35.80,9.08,-4.70,32.50,9.15,-4.70,31.40349998474121
20210803_00145,35.80,9.08,-4.70,32.50,9.08,-4.83,31.937166595458983
20210803_00146,35.80,9.08,-4.70,32.50,9.08,-4.83,32.41266657511393
20210803_00147,35.80,9.08,-4.70,32.50,9.15,-4.83,33.09466667175293
20210803_00148,35.80,9.08,-4.70,32.50,9.08,-4.83,33.47899996439616
20210803_00149,35.80,9.08,-4.70,32.50,9.15,-4.83,33.80716667175293
20210803_00150,35.80,9.08,-4.70,32.50,9.08,-4.83,34.37633336385091
20210803_00151,35.80,9.08,-4.70,32.58,9.15,-4.83,34.75666669209798
20210803_00152,35.80,9.08,-4.70,32.82,9.08,-4.76,35.097499974568684
20210803_00153,35.80,9.08,-4.70,32.58,9.08,-4.76,35.774833297729494
20210803_00154,35.80,9.08,-4.70,32.42,9.15,-4.70,36.888166681925455
20210803_00155,35.80,9.08,-4.70,32.50,9.15,-4.83,37.54316660563151
20210803_00156,35.80,9.08,-4.70,32.26,9.15,-4.76,38.069833246866864
20210803_00157,35.80,9.08,-4.70,32.26,9.21,-4.83,38.68583335876465
20210803_00158,35.80,9.08,-4.70,32.02,9.08,-4.83,39.72099990844727
20210803_00159,35.80,9.08,-4.70,32.10,9.08,-4.83,40.19033330281575
20210803_00160,35.80,9.08,-4.70,31.94,9.15,-4.76,40.51049995422363
20210803_00161,35.80,9.08,-4.70,31.94,9.15,-4.83,40.76500002543131
20210803_00162,35.80,9.08,-4.70,31.86,9.08,-4.83,41.06733334859212
20210803_00163,35.80,9.08,-4.70,31.86,9.08,-4.83,41.37183329264323
20210803_00164,35.80,9.08,-4.70,31.94,9.01,-4.83,41.73116658528646
20210803_00165,35.80,9.08,-4.70,31.86,9.15,-4.83,41.96733334859212
20210803_00166,35.80,9.08,-4.70,31.61,9.08,-4.83,42.234000015258786
20210803_00167,35.80,9.08,-4.70,31.61,9.08,-4.83,42.493666585286455
20210803_00168,35.80,9.08,-4.70,31.53,9.08,-4.83,42.890999984741214
20210803_00169,35.80,9.08,-4.70,31.53,9.15,-4.90,43.225999959309895
20210803_00170,35.80,9.08,-4.70,31.53,9.08,-4.83,43.54966659545899
20210803_00171,35.80,9.08,-4.70,31.37,9.01,-4.83,43.85466664632161
20210803_00172,35.80,9.08,-4.70,31.37,9.15,-4.83,44.13266665140788
20210803_00173,35.80,9.08,-4.70,31.21,9.08,-4.83,45.23499997456869
20210803_00174,35.80,9.08,-4.70,31.21,9.08,-4.90,45.62533327738444
20210803_00175,35.80,9.08,-4.70,31.29,9.08,-4.83,45.962999979654946
20210803_00176,35.80,9.08,-4.70,31.13,9.08,-4.83,46.19916661580404
20210803_00177,35.80,9.08,-4.70,30.81,9.15,-4.83,48.97783330281575
20210803_00178,35.80,9.08,-4.70,30.73,9.08,-4.83,49.197333272298174
20210803_00179,35.80,9.08,-4.70,30.57,9.01,-4.83,50.65816663106283
20210803_00180,35.80,9.08,-4.70,30.41,9.08,-4.83,50.77133331298828
20210803_00181,35.80,9.08,-4.70,30.32,9.08,-4.83,52.38216667175293
20210803_00182,35.80,9.08,-4.70,30.24,9.15,-4.83,52.50499992370605
20210803_00183,27.42,9.08,-4.90,27.50,9.08,-4.90,1.421666717529297
20210803_00184,27.42,9.08,-4.90,27.59,9.08,-4.90,1.5543333689371746
20210803_00185,27.42,9.08,-4.90,27.75,9.08,-4.83,2.7080000559488933
20210803_00186,27.42,9.08,-4.90,27.75,9.08,-4.90,2.8360000610351563
20210803_00187,27.42,9.08,-4.90,28.07,9.08,-4.83,4.09933344523112
20210803_00188,27.42,9.08,-4.90,28.07,9.08,-4.83,4.213166681925456
20210803_00189,29.04,9.08,-4.83,29.04,9.08,-4.90,0.8456667582194011
20210803_00190,29.04,9.08,-4.83,29.04,9.08,-4.83,0.9588334401448567
20210803_00191,29.04,9.08,-4.83,28.79,9.08,-4.83,1.4830000559488932
20210803_00192,29.04,9.08,-4.83,29.04,9.08,-4.83,1.5890000661214192
20210803_00193,29.04,9.08,-4.83,29.12,9.08,-4.83,5.313000106811524
20210803_00194,29.04,9.08,-4.83,29.04,9.08,-4.90,5.427000045776367
20210803_00195,29.04,9.08,-4.83,29.12,9.08,-4.83,6.875333404541015
20210803_00196,29.04,9.08,-4.83,29.12,9.01,-4.83,6.985666783650716
20210803_00197,29.04,9.08,-4.83,29.28,9.01,-4.83,10.713333384195964
20210803_00198,29.04,9.08,-4.83,29.04,9.08,-4.83,11.043166732788086
20210803_00199,29.04,9.08,-4.83,28.96,9.08,-4.83,11.30500005086263
20210803_00200,29.04,9.08,-4.83,29.04,9.08,-4.83,11.676833343505859
20210803_00201,29.04,9.08,-4.83,29.04,9.15,-4.83,11.994333394368489
20210803_00202,29.04,9.08,-4.83,29.04,9.08,-4.83,12.298000081380208
20210803_00203,29.04,9.08,-4.83,28.87,9.08,-4.83,12.62683334350586
20210803_00204,29.04,9.08,-4.83,29.04,9.01,-4.83,12.8478333791097
20210803_00205,29.04,9.08,-4.83,29.04,9.15,-4.83,13.132833353678386
20210803_00206,29.04,9.08,-4.83,29.04,9.08,-4.83,13.345666758219402
20210803_00207,29.04,9.08,-4.83,29.04,9.08,-4.83,13.602166748046875
20210803_00208,29.04,9.08,-4.83,29.04,9.08,-4.83,13.809333419799804
20210803_00209,29.04,9.08,-4.83,29.28,9.08,-4.76,14.020833333333334
20210803_00210,29.04,9.08,-4.83,29.20,9.08,-4.90,14.288666788736979
20210803_00211,29.04,9.08,-4.83,29.36,9.15,-4.83,14.557666778564453
20210803_00212,29.04,9.08,-4.83,29.28,9.08,-4.83,14.897666676839192
20210803_00213,29.04,9.08,-4.83,29.36,9.08,-4.83,15.148666763305664
20210803_00214,29.04,9.08,-4.83,29.44,9.08,-4.83,15.33716672261556
20210803_00215,29.04,9.08,-4.83,29.36,9.08,-4.83,15.5456667582194
20210803_00216,29.04,9.08,-4.83,29.44,9.15,-4.83,15.74250005086263
20210803_00217,29.04,9.08,-4.83,29.44,9.08,-4.83,15.983833440144856
20210803_00218,29.04,9.08,-4.83,29.36,9.08,-4.83,16.236166763305665
20210803_00219,29.04,9.08,-4.83,29.52,9.08,-4.83,16.513500086466472
20210803_00220,29.04,9.08,-4.83,29.44,9.15,-4.83,16.70500005086263
20210803_00221,29.04,9.08,-4.83,29.52,9.08,-4.76,16.90650011698405
20210803_00222,29.04,9.08,-4.83,29.36,9.15,-4.83,17.179833348592123
20210803_00223,29.04,9.08,-4.83,29.36,9.08,-4.83,17.407666778564455
20210803_00224,29.04,9.08,-4.83,29.36,9.15,-4.83,17.69616673787435
20210803_00225,29.04,9.08,-4.83,29.36,9.08,-4.83,17.9353333791097
20210803_00226,29.04,9.08,-4.83,29.60,9.08,-4.83,18.163833363850912
